CountryName,CountryCode,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,13300.54168,15050.54714,15945.49982,16752.11896,18728.06771,,,,,,,,,30126.25564,31823.12499,35024.47749,40929.79512,41560.9342,44333.06566,39207.00375,38771.27439,40043.19017,39144.16577,37849.72872,34819.14775,33573.09703,34899.26655,
Vietnam,VNM,94.27126859,94.88019767,137.9825615,138.7168296,181.6548516,220.3099827,275.750619,322.8570476,346.5790136,346.827244,361.2944022,388.2705386,402.8251339,427.8380264,477.9894967,543.8658871,683.5968039,779.9748933,901.3248932,1143.268575,1210.69111,1310.370273,1515.479925,1722.683931,1871.325491,2012.04629,2065.169099,2170.648054
Vanuatu,VUT,1011.432843,1080.222889,1252.636231,1263.455261,1176.870452,1335.259799,1390.329687,1427.10248,1462.238195,1472.957091,1477.841822,1469.849149,1362.601731,1353.934819,1580.502724,1787.947023,1886.433359,2047.097823,2393.367265,2697.961375,2643.441423,2965.802434,3275.091684,3158.58688,3167.343056,3148.365103,2788.770919,2913.967232
World,WLD,3868.55506,4275.878159,4456.140582,4659.95858,4663.212333,4933.86999,5403.773899,5445.842195,5350.970676,5264.763964,5387.669445,5490.161271,5388.104875,5524.906426,6122.928436,6810.931947,7285.441777,7796.60622,8674.32421,9398.100943,8801.745826,9525.491732,10459.02924,10573.05428,10747.40572,10908.98483,10199.10345,10229.45284
Samoa,WSM,758.5810301,772.2070276,765.4818829,799.0761694,796.1562446,1309.916028,1321.519135,1459.041298,1657.833377,1557.867761,1489.647875,1540.689023,1555.474051,1631.417027,1907.209417,2351.033814,2571.286691,2807.954274,3022.561555,3509.761499,3035.068269,3453.434298,3942.051645,4234.640751,4219.024862,4187.230599,4150.00378,4031.46704
Kosovo,XKX,,,,,,,,,,,,1087.762401,1490.361033,1413.532587,1638.104739,2086.537325,2147.464271,2237.126598,2685.986222,3254.820269,3209.694109,3283.510304,3736.363217,3600.673475,3876.958302,4054.721339,3574.543333,3697.121677
"Yemen, Rep.",YEM,,468.3670036,468.3739664,485.0556996,382.9763204,283.6347307,277.9769717,364.1212046,416.7576668,374.3526907,439.6972858,540.0047374,536.2418544,565.2797139,605.1749372,693.0481356,813.6036612,900.8269161,995.3533206,1203.720733,1093.812918,1309.23196,1349.42025,1421.171575,1580.181601,1647.033657,1693.907815,1320.924127
South Africa,ZAF,3508.42616,3076.455387,3224.514803,3418.304428,3332.735052,3390.494331,3693.681705,3440.864223,3495.111222,3104.97641,3032.305397,2982.000426,2621.554437,2461.355087,3678.102817,4745.071685,5277.925459,5502.699989,6001.852563,5688.508806,5805.998362,7276.376756,7967.678159,7478.136578,6819.062302,6429.02395,5742.9878,5279.730472
Zambia,ZMB,511.7399456,409.2579854,410.0718753,376.4574375,377.5723176,411.0389997,416.6613811,382.9151113,445.1711797,355.5380307,332.461627,341.9055625,378.2736238,377.1305244,429.1583434,530.2772217,691.3178164,1030.154199,1104.587985,1369.068249,1139.110233,1463.213573,1644.619672,1734.930612,1850.793359,1738.088202,1313.889646,1262.989682
Zimbabwe,ZWE,836.787602,862.5865882,827.4869403,631.990604,601.8668765,619.8351382,628.1849247,742.5726729,728.4008356,538.2848555,568.4439527,547.3588785,548.0587312,507.3480034,453.3511552,454.3606654,444.7605075,414.796232,396.9982166,325.6785703,699.8822643,854.8476653,980.2088242,1163.418689,1268.126633,1264.983826,1265.294413,1272.33545
avg,,5404.258633,5931.109021,6069.541426,6387.657489,6135.149696,6396.496248,7174.411062,7401.964028,7277.442204,7493.018263,7828.555584,7655.880467,7545.495023,8123.837268,9340.376921,10591.50534,11604.41023,12651.05274,14178.1083,15367.57495,13692.57074,14420.74376,15830.73146,15744.50931,16278.33106,16261.64554,14591.98019,14384.22659
